-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/xacro/gazebo/move_control.urdf.xacro
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/demo02_CyberNaviRobot.urdf
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.urdf
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/demo01_CyberNaviRobot.urdf
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.csv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/rviz
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/rviz/.gitkeep
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/left_front_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/right_rear_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/right_front_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/demo1_base_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/left_rear_wheel_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/meshes/base_link.STL
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/package_run_dependencies/mycar_description
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/parent_prefix_path/mycar_description
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/ament_prefix_path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/ament_prefix_path.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/path.sh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/environment/path.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.bash
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.sh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.zsh
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/local_setup.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/package.dsv
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/ament_index/resource_index/packages/mycar_description
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig.cmake
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig-version.cmake
-- Installing: /home/xiaofang/ROS2_WS/ws03_nav_sim/install/mycar_description/share/mycar_description/package.xml
